"Name","FullName"
".github","C:\Users\nutne\codes\final project\grad\.github"
"AI_Backend","C:\Users\nutne\codes\final project\grad\AI_Backend"
"backend","C:\Users\nutne\codes\final project\grad\backend"
"frontend","C:\Users\nutne\codes\final project\grad\frontend"
"FolderTree.csv","C:\Users\nutne\codes\final project\grad\FolderTree.csv"
"README.md","C:\Users\nutne\codes\final project\grad\README.md"
"render.yaml","C:\Users\nutne\codes\final project\grad\render.yaml"
"vercel.json","C:\Users\nutne\codes\final project\grad\vercel.json"
"workflows","C:\Users\nutne\codes\final project\grad\.github\workflows"
"buildcheck.yml","C:\Users\nutne\codes\final project\grad\.github\workflows\buildcheck.yml"
"medai","C:\Users\nutne\codes\final project\grad\AI_Backend\medai"
"Data","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data"
"db","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db"
"knowledge","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\knowledge"
"logs","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs"
"src","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src"
"Visual","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Visual"
".dockerignore","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\.dockerignore"
".env.example","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\.env.example"
".gitignore","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\.gitignore"
"chromadb-ca90210d07ec839ca730361cbf0265aa.lock","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\chromadb-ca90210d07ec839ca730361cbf0265aa.lock"
"chromadb-e9dbc615de960604641c4ba773de4211.lock","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\chromadb-e9dbc615de960604641c4ba773de4211.lock"
"clinical_case_study.md","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\clinical_case_study.md"
"Dockerfile","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Dockerfile"
"final_diagnosis_report.md","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\final_diagnosis_report.md"
"patient_triage_report.md","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\patient_triage_report.md"
"pyproject.toml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\pyproject.toml"
"README.md","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\README.md"
"report.md","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\report.md"
"uv.lock","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\uv.lock"
"guidelines","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines"
"student_data","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data"
"924154449X.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\924154449X.pdf"
"asthma-diagnosis-monitoring-and-chronic-asthma-management-bts-nice-sign-pdf-66143958279109.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\asthma-diagnosis-monitoring-and-chronic-asthma-management-bts-nice-sign-pdf-66143958279109.pdf"
"chronic-obstructive-pulmonary-disease-in-over-16s-diagnosis-and-management-pdf-66141600098245.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\chronic-obstructive-pulmonary-disease-in-over-16s-diagnosis-and-management-pdf-66141600098245.pdf"
"Guidelines-for-Mangaging-Patients-with-AIS-2019-Update-to-2018-Guidelines.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\Guidelines-for-Mangaging-Patients-with-AIS-2019-Update-to-2018-Guidelines.pdf"
"hypertension-in-adults-diagnosis-and-management.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\hypertension-in-adults-diagnosis-and-management.pdf"
"Kenya-National-Clinical-Guidelines-for-the-Management-of-Diabetes-2nd-Editiion-2018-1.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\Kenya-National-Clinical-Guidelines-for-the-Management-of-Diabetes-2nd-Editiion-2018-1.pdf"
"malaria guidelines.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\malaria guidelines.pdf"
"Sepsis-Guidelines-UF-Shands.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\Sepsis-Guidelines-UF-Shands.pdf"
"suspected-sepsis-recognition-diagnosis-and-early-management-pdf-1837508256709.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\suspected-sepsis-recognition-diagnosis-and-early-management-pdf-1837508256709.pdf"
"type-2-diabetes-in-adults-management-pdf-1837338615493.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\type-2-diabetes-in-adults-management-pdf-1837338615493.pdf"
"Unconfirmed 228400.crdownload","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\guidelines\Unconfirmed 228400.crdownload"
"dataset.csv","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\dataset.csv"
"HNS 121B MEDICAL PHYSIOLOGY II (1).pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\HNS 121B MEDICAL PHYSIOLOGY II (1).pdf"
"HNS 122 FAMILY & GENDER HEALTH.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\HNS 122 FAMILY & GENDER HEALTH.pdf"
"HNS 131B FUNDAMENTALS OF NURSING II (2).pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\HNS 131B FUNDAMENTALS OF NURSING II (2).pdf"
"HNS 131B FUNDAMENTALS OF NURSING II.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\HNS 131B FUNDAMENTALS OF NURSING II.pdf"
"HNS 211.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\HNS 211.pdf"
"HNS 213 HEMATOLOGY.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\HNS 213 HEMATOLOGY.pdf"
"Intoduction to Hematology.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Intoduction to Hematology.pdf"
"Microbiology Introduction Lesson 1 and 2.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Microbiology Introduction Lesson 1 and 2.pdf"
"Microbiology lesson 3. Culture Media.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Microbiology lesson 3. Culture Media.pdf"
"Microbiology Lesson 8. Sterilization and Disinfection.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Microbiology Lesson 8. Sterilization and Disinfection.pdf"
"NEWAYSRH-Adolescent-Youth-Friendly-Health-Services.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\NEWAYSRH-Adolescent-Youth-Friendly-Health-Services.pdf"
"Parasitology Lesson 4 Taem=nia solium.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Parasitology Lesson 4 Taem=nia solium.pdf"
"Parasitology Lesson 5. Schistosoma masoni.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Parasitology Lesson 5. Schistosoma masoni.pdf"
"Symptom-severity.csv","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Symptom-severity.csv"
"symptom_Description.csv","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\symptom_Description.csv"
"symptom_precaution.csv","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\symptom_precaution.csv"
"Venepuncture Tutorial - Shortened.pdf","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Data\student_data\Venepuncture Tutorial - Shortened.pdf"
"55fe8e75-f096-4134-a11a-8725b083238f","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\55fe8e75-f096-4134-a11a-8725b083238f"
"82e3c8b4-e779-46db-a056-2e4c361d002f","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\82e3c8b4-e779-46db-a056-2e4c361d002f"
"d33a8a45-0faa-4a4c-a4fa-42ce4d320207","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\d33a8a45-0faa-4a4c-a4fa-42ce4d320207"
"chroma.sqlite3","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\chroma.sqlite3"
"data_level0.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\55fe8e75-f096-4134-a11a-8725b083238f\data_level0.bin"
"header.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\55fe8e75-f096-4134-a11a-8725b083238f\header.bin"
"index_metadata.pickle","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\55fe8e75-f096-4134-a11a-8725b083238f\index_metadata.pickle"
"length.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\55fe8e75-f096-4134-a11a-8725b083238f\length.bin"
"link_lists.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\55fe8e75-f096-4134-a11a-8725b083238f\link_lists.bin"
"data_level0.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\82e3c8b4-e779-46db-a056-2e4c361d002f\data_level0.bin"
"header.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\82e3c8b4-e779-46db-a056-2e4c361d002f\header.bin"
"length.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\82e3c8b4-e779-46db-a056-2e4c361d002f\length.bin"
"link_lists.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\82e3c8b4-e779-46db-a056-2e4c361d002f\link_lists.bin"
"data_level0.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\d33a8a45-0faa-4a4c-a4fa-42ce4d320207\data_level0.bin"
"header.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\d33a8a45-0faa-4a4c-a4fa-42ce4d320207\header.bin"
"length.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\d33a8a45-0faa-4a4c-a4fa-42ce4d320207\length.bin"
"link_lists.bin","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\db\d33a8a45-0faa-4a4c-a4fa-42ce4d320207\link_lists.bin"
"user_preference.txt","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\knowledge\user_preference.txt"
"result_2025-09-05_13-11-55.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-05_13-11-55.json"
"result_2025-09-05_13-26-33.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-05_13-26-33.json"
"result_2025-09-06_07-48-10.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-06_07-48-10.json"
"result_2025-09-06_10-50-07.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-06_10-50-07.json"
"result_2025-09-06_11-02-28.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-06_11-02-28.json"
"result_2025-09-07_18-26-45.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-07_18-26-45.json"
"result_2025-09-07_20-37-24.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-07_20-37-24.json"
"result_2025-09-07_21-42-06.json","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\logs\result_2025-09-07_21-42-06.json"
"medai","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai"
"config","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config"
"tools","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\tools"
"api.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\api.py"
"chains.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\chains.py"
"crew.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\crew.py"
"data_ingestion.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\data_ingestion.py"
"llms.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\llms.py"
"main.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\main.py"
"memory.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\memory.py"
"templates.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\templates.py"
"test_generator.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\test_generator.py"
"test_triage.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\test_triage.py"
"utils.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\utils.py"
"__init__.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\__init__.py"
"case_generator_agents.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\case_generator_agents.yaml"
"case_generator_tasks.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\case_generator_tasks.yaml"
"doctor_agents.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\doctor_agents.yaml"
"doctor_tasks.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\doctor_tasks.yaml"
"student_agents.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\student_agents.yaml"
"student_tasks.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\student_tasks.yaml"
"triage_agents.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\triage_agents.yaml"
"triage_tasks.yaml","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\config\triage_tasks.yaml"
"ahrq_tool.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\tools\ahrq_tool.py"
"custom_tool.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\tools\custom_tool.py"
"pubmed_tool.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\tools\pubmed_tool.py"
"symptom_tool.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\tools\symptom_tool.py"
"__init__.py","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\src\medai\tools\__init__.py"
"blueprint.md","C:\Users\nutne\codes\final project\grad\AI_Backend\medai\Visual\blueprint.md"
"dist","C:\Users\nutne\codes\final project\grad\backend\dist"
"src","C:\Users\nutne\codes\final project\grad\backend\src"
"test","C:\Users\nutne\codes\final project\grad\backend\test"
".env","C:\Users\nutne\codes\final project\grad\backend\.env"
".gitignore","C:\Users\nutne\codes\final project\grad\backend\.gitignore"
".prettierrc","C:\Users\nutne\codes\final project\grad\backend\.prettierrc"
"eslint.config.mjs","C:\Users\nutne\codes\final project\grad\backend\eslint.config.mjs"
"nest-cli.json","C:\Users\nutne\codes\final project\grad\backend\nest-cli.json"
"package-lock.json","C:\Users\nutne\codes\final project\grad\backend\package-lock.json"
"package.json","C:\Users\nutne\codes\final project\grad\backend\package.json"
"README.md","C:\Users\nutne\codes\final project\grad\backend\README.md"
"tsconfig.build.json","C:\Users\nutne\codes\final project\grad\backend\tsconfig.build.json"
"tsconfig.json","C:\Users\nutne\codes\final project\grad\backend\tsconfig.json"
"appointments","C:\Users\nutne\codes\final project\grad\backend\dist\appointments"
"auth","C:\Users\nutne\codes\final project\grad\backend\dist\auth"
"doctor","C:\Users\nutne\codes\final project\grad\backend\dist\doctor"
"users","C:\Users\nutne\codes\final project\grad\backend\dist\users"
"app.controller.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\app.controller.d.ts"
"app.controller.js","C:\Users\nutne\codes\final project\grad\backend\dist\app.controller.js"
"app.controller.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\app.controller.js.map"
"app.module.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\app.module.d.ts"
"app.module.js","C:\Users\nutne\codes\final project\grad\backend\dist\app.module.js"
"app.module.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\app.module.js.map"
"app.service.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\app.service.d.ts"
"app.service.js","C:\Users\nutne\codes\final project\grad\backend\dist\app.service.js"
"app.service.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\app.service.js.map"
"main.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\main.d.ts"
"main.js","C:\Users\nutne\codes\final project\grad\backend\dist\main.js"
"main.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\main.js.map"
"tsconfig.build.tsbuildinfo","C:\Users\nutne\codes\final project\grad\backend\dist\tsconfig.build.tsbuildinfo"
"dto","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\dto"
"schemas","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\schemas"
"appointments.controller.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.controller.d.ts"
"appointments.controller.js","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.controller.js"
"appointments.controller.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.controller.js.map"
"appointments.module.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.module.d.ts"
"appointments.module.js","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.module.js"
"appointments.module.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.module.js.map"
"appointments.service.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.service.d.ts"
"appointments.service.js","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.service.js"
"appointments.service.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\appointments.service.js.map"
"create-appointment.dto.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\dto\create-appointment.dto.d.ts"
"create-appointment.dto.js","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\dto\create-appointment.dto.js"
"create-appointment.dto.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\dto\create-appointment.dto.js.map"
"appointment.schema.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\schemas\appointment.schema.d.ts"
