"Name","FullName"
"appointment.schema.js","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\schemas\appointment.schema.js"
"appointment.schema.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\appointments\schemas\appointment.schema.js.map"
"auth.controller.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.controller.d.ts"
"auth.controller.js","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.controller.js"
"auth.controller.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.controller.js.map"
"auth.module.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.module.d.ts"
"auth.module.js","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.module.js"
"auth.module.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.module.js.map"
"auth.service.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.service.d.ts"
"auth.service.js","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.service.js"
"auth.service.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\auth\auth.service.js.map"
"jwt-auth.guard.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\auth\jwt-auth.guard.d.ts"
"jwt-auth.guard.js","C:\Users\nutne\codes\final project\grad\backend\dist\auth\jwt-auth.guard.js"
"jwt-auth.guard.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\auth\jwt-auth.guard.js.map"
"jwt.strategy.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\auth\jwt.strategy.d.ts"
"jwt.strategy.js","C:\Users\nutne\codes\final project\grad\backend\dist\auth\jwt.strategy.js"
"jwt.strategy.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\auth\jwt.strategy.js.map"
"doctor.controller.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.controller.d.ts"
"doctor.controller.js","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.controller.js"
"doctor.controller.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.controller.js.map"
"doctor.module.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.module.d.ts"
"doctor.module.js","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.module.js"
"doctor.module.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.module.js.map"
"doctor.schema.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.schema.d.ts"
"doctor.schema.js","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.schema.js"
"doctor.schema.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.schema.js.map"
"doctor.service.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.service.d.ts"
"doctor.service.js","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.service.js"
"doctor.service.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\doctor\doctor.service.js.map"
"dto","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto"
"user.schema.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\user.schema.d.ts"
"user.schema.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\user.schema.js"
"user.schema.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\user.schema.js.map"
"users.controller.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.controller.d.ts"
"users.controller.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.controller.js"
"users.controller.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.controller.js.map"
"users.module.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.module.d.ts"
"users.module.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.module.js"
"users.module.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.module.js.map"
"users.service.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.service.d.ts"
"users.service.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.service.js"
"users.service.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\users.service.js.map"
"login-user.dto.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\login-user.dto.d.ts"
"login-user.dto.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\login-user.dto.js"
"login-user.dto.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\login-user.dto.js.map"
"register-user.dto.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\register-user.dto.d.ts"
"register-user.dto.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\register-user.dto.js"
"register-user.dto.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\register-user.dto.js.map"
"request-password-reset.dto.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\request-password-reset.dto.d.ts"
"request-password-reset.dto.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\request-password-reset.dto.js"
"request-password-reset.dto.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\request-password-reset.dto.js.map"
"reset-password.dto.d.ts","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\reset-password.dto.d.ts"
"reset-password.dto.js","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\reset-password.dto.js"
"reset-password.dto.js.map","C:\Users\nutne\codes\final project\grad\backend\dist\users\dto\reset-password.dto.js.map"
"appointments","C:\Users\nutne\codes\final project\grad\backend\src\appointments"
"auth","C:\Users\nutne\codes\final project\grad\backend\src\auth"
"doctor","C:\Users\nutne\codes\final project\grad\backend\src\doctor"
"users","C:\Users\nutne\codes\final project\grad\backend\src\users"
"app.controller.spec.ts","C:\Users\nutne\codes\final project\grad\backend\src\app.controller.spec.ts"
"app.controller.ts","C:\Users\nutne\codes\final project\grad\backend\src\app.controller.ts"
"app.module.ts","C:\Users\nutne\codes\final project\grad\backend\src\app.module.ts"
"app.service.ts","C:\Users\nutne\codes\final project\grad\backend\src\app.service.ts"
"main.ts","C:\Users\nutne\codes\final project\grad\backend\src\main.ts"
"dto","C:\Users\nutne\codes\final project\grad\backend\src\appointments\dto"
"schemas","C:\Users\nutne\codes\final project\grad\backend\src\appointments\schemas"
"appointments.controller.spec.ts","C:\Users\nutne\codes\final project\grad\backend\src\appointments\appointments.controller.spec.ts"
"appointments.controller.ts","C:\Users\nutne\codes\final project\grad\backend\src\appointments\appointments.controller.ts"
"appointments.module.ts","C:\Users\nutne\codes\final project\grad\backend\src\appointments\appointments.module.ts"
"appointments.service.spec.ts","C:\Users\nutne\codes\final project\grad\backend\src\appointments\appointments.service.spec.ts"
"appointments.service.ts","C:\Users\nutne\codes\final project\grad\backend\src\appointments\appointments.service.ts"
"create-appointment.dto.ts","C:\Users\nutne\codes\final project\grad\backend\src\appointments\dto\create-appointment.dto.ts"
"appointment.schema.ts","C:\Users\nutne\codes\final project\grad\backend\src\appointments\schemas\appointment.schema.ts"
"auth.controller.spec.ts","C:\Users\nutne\codes\final project\grad\backend\src\auth\auth.controller.spec.ts"
"auth.controller.ts","C:\Users\nutne\codes\final project\grad\backend\src\auth\auth.controller.ts"
"auth.module.ts","C:\Users\nutne\codes\final project\grad\backend\src\auth\auth.module.ts"
"auth.service.spec.ts","C:\Users\nutne\codes\final project\grad\backend\src\auth\auth.service.spec.ts"
"auth.service.ts","C:\Users\nutne\codes\final project\grad\backend\src\auth\auth.service.ts"
"jwt-auth.guard.ts","C:\Users\nutne\codes\final project\grad\backend\src\auth\jwt-auth.guard.ts"
"jwt.strategy.ts","C:\Users\nutne\codes\final project\grad\backend\src\auth\jwt.strategy.ts"
"doctor.controller.ts","C:\Users\nutne\codes\final project\grad\backend\src\doctor\doctor.controller.ts"
"doctor.module.ts","C:\Users\nutne\codes\final project\grad\backend\src\doctor\doctor.module.ts"
"doctor.schema.ts","C:\Users\nutne\codes\final project\grad\backend\src\doctor\doctor.schema.ts"
"doctor.service.ts","C:\Users\nutne\codes\final project\grad\backend\src\doctor\doctor.service.ts"
"dto","C:\Users\nutne\codes\final project\grad\backend\src\users\dto"
"user.schema.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\user.schema.ts"
"users.controller.spec.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\users.controller.spec.ts"
"users.controller.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\users.controller.ts"
"users.module.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\users.module.ts"
"users.service.spec.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\users.service.spec.ts"
"users.service.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\users.service.ts"
"login-user.dto.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\dto\login-user.dto.ts"
"register-user.dto.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\dto\register-user.dto.ts"
"request-password-reset.dto.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\dto\request-password-reset.dto.ts"
"reset-password.dto.ts","C:\Users\nutne\codes\final project\grad\backend\src\users\dto\reset-password.dto.ts"
"app.e2e-spec.ts","C:\Users\nutne\codes\final project\grad\backend\test\app.e2e-spec.ts"
"jest-e2e.json","C:\Users\nutne\codes\final project\grad\backend\test\jest-e2e.json"
"app","C:\Users\nutne\codes\final project\grad\frontend\app"
"components","C:\Users\nutne\codes\final project\grad\frontend\components"
"lib","C:\Users\nutne\codes\final project\grad\frontend\lib"
"pages","C:\Users\nutne\codes\final project\grad\frontend\pages"
"playwright-report","C:\Users\nutne\codes\final project\grad\frontend\playwright-report"
"public","C:\Users\nutne\codes\final project\grad\frontend\public"
"test-results","C:\Users\nutne\codes\final project\grad\frontend\test-results"
"tests","C:\Users\nutne\codes\final project\grad\frontend\tests"
"__tests__","C:\Users\nutne\codes\final project\grad\frontend\__tests__"
".gitignore","C:\Users\nutne\codes\final project\grad\frontend\.gitignore"
"eslint.config.mjs","C:\Users\nutne\codes\final project\grad\frontend\eslint.config.mjs"
"jest.config.mjs","C:\Users\nutne\codes\final project\grad\frontend\jest.config.mjs"
"jest.setup.js","C:\Users\nutne\codes\final project\grad\frontend\jest.setup.js"
"next-env.d.ts","C:\Users\nutne\codes\final project\grad\frontend\next-env.d.ts"
"next.config.ts","C:\Users\nutne\codes\final project\grad\frontend\next.config.ts"
"package-lock.json","C:\Users\nutne\codes\final project\grad\frontend\package-lock.json"
"package.json","C:\Users\nutne\codes\final project\grad\frontend\package.json"
"playwright.config.ts","C:\Users\nutne\codes\final project\grad\frontend\playwright.config.ts"
"postcss.config.mjs","C:\Users\nutne\codes\final project\grad\frontend\postcss.config.mjs"
"README.md","C:\Users\nutne\codes\final project\grad\frontend\README.md"
"tailwind.config.ts","C:\Users\nutne\codes\final project\grad\frontend\tailwind.config.ts"
"tsconfig.json","C:\Users\nutne\codes\final project\grad\frontend\tsconfig.json"
"Appointment","C:\Users\nutne\codes\final project\grad\frontend\app\Appointment"
"components","C:\Users\nutne\codes\final project\grad\frontend\app\components"
"Education","C:\Users\nutne\codes\final project\grad\frontend\app\Education"
"HealthRecords","C:\Users\nutne\codes\final project\grad\frontend\app\HealthRecords"
"LandingPage","C:\Users\nutne\codes\final project\grad\frontend\app\LandingPage"
"Login","C:\Users\nutne\codes\final project\grad\frontend\app\Login"
"Messages","C:\Users\nutne\codes\final project\grad\frontend\app\Messages"
"News","C:\Users\nutne\codes\final project\grad\frontend\app\News"
"PasswordReset","C:\Users\nutne\codes\final project\grad\frontend\app\PasswordReset"
"PatientPortal","C:\Users\nutne\codes\final project\grad\frontend\app\PatientPortal"
"Register","C:\Users\nutne\codes\final project\grad\frontend\app\Register"
"symptomchecker","C:\Users\nutne\codes\final project\grad\frontend\app\symptomchecker"
"favicon.ico","C:\Users\nutne\codes\final project\grad\frontend\app\favicon.ico"
"globals.css","C:\Users\nutne\codes\final project\grad\frontend\app\globals.css"
"layout.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\layout.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\Appointment\page.tsx"
"Footer.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\components\Footer.tsx"
"Header.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\components\Header.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\Education\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\HealthRecords\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\LandingPage\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\Login\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\Messages\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\News\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\PasswordReset\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\PatientPortal\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\Register\page.tsx"
"page.tsx","C:\Users\nutne\codes\final project\grad\frontend\app\symptomchecker\page.tsx"
"ui","C:\Users\nutne\codes\final project\grad\frontend\components\ui"
"doctor","C:\Users\nutne\codes\final project\grad\frontend\pages\doctor"
"services","C:\Users\nutne\codes\final project\grad\frontend\pages\services"
"services.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\services.tsx"
"patient-report","C:\Users\nutne\codes\final project\grad\frontend\pages\doctor\patient-report"
"ai-assistant.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\doctor\ai-assistant.tsx"
"appointments.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\doctor\appointments.tsx"
"dashboard.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\doctor\dashboard.tsx"
"[id].tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\doctor\patient-report\[id].tsx"
"all.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\services\all.tsx"
"blood-bank.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\services\blood-bank.tsx"
"cardiogram.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\services\cardiogram.tsx"
"dna-testing.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\services\dna-testing.tsx"
"free-checkup.tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\services\free-checkup.tsx"
"[service].tsx","C:\Users\nutne\codes\final project\grad\frontend\pages\services\[service].tsx"
"index.html","C:\Users\nutne\codes\final project\grad\frontend\playwright-report\index.html"
"Images","C:\Users\nutne\codes\final project\grad\frontend\public\Images"
"file.svg","C:\Users\nutne\codes\final project\grad\frontend\public\file.svg"
"globe.svg","C:\Users\nutne\codes\final project\grad\frontend\public\globe.svg"
"next.svg","C:\Users\nutne\codes\final project\grad\frontend\public\next.svg"
"vercel.svg","C:\Users\nutne\codes\final project\grad\frontend\public\vercel.svg"
"window.svg","C:\Users\nutne\codes\final project\grad\frontend\public\window.svg"
"Doctor1.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Doctor1.jpg"
"Doctor2.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Doctor2.jpg"
"Doctor3.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Doctor3.jpg"
"Doctor4.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Doctor4.jpg"
"Doctor5.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Doctor5.jpg"
"Doctor6.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Doctor6.jpg"
"Login.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Login.jpg"
"News1.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\News1.jpg"
"News2.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\News2.jpg"
"News3.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\News3.jpg"
"News4.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\News4.jpg"
"Onboarding1.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Onboarding1.jpg"
"OurServices1.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\OurServices1.jpg"
"OurServices2.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\OurServices2.jpg"
"TopImage.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\TopImage.jpg"
"Welcome1.jpg","C:\Users\nutne\codes\final project\grad\frontend\public\Images\Welcome1.jpg"
".last-run.json","C:\Users\nutne\codes\final project\grad\frontend\test-results\.last-run.json"
"e2e","C:\Users\nutne\codes\final project\grad\frontend\tests\e2e"
"appointments.spec.ts","C:\Users\nutne\codes\final project\grad\frontend\tests\e2e\appointments.spec.ts"
"auth.spec.ts","C:\Users\nutne\codes\final project\grad\frontend\tests\e2e\auth.spec.ts"
"home.spec.ts","C:\Users\nutne\codes\final project\grad\frontend\tests\e2e\home.spec.ts"
"integration.spec.ts","C:\Users\nutne\codes\final project\grad\frontend\tests\e2e\integration.spec.ts"
"components","C:\Users\nutne\codes\final project\grad\frontend\__tests__\components"
"page.test.tsx","C:\Users\nutne\codes\final project\grad\frontend\__tests__\page.test.tsx"
"Header.test.tsx","C:\Users\nutne\codes\final project\grad\frontend\__tests__\components\Header.test.tsx"
